Month_Arabic,Day,Fajr,Shuruq,Dhuhr,Asr,Maghrib,Isha
كانون الثاني,1,05:47,07:16,12:16,02:49,05:09,06:30
كانون الثاني,2,05:47,07:16,12:17,02:49,05:09,06:31
كانون الثاني,3,05:47,07:16,12:17,02:50,05:10,06:32
كانون الثاني,4,05:48,07:16,12:17,02:51,05:11,06:32
كانون الثاني,5,05:48,07:16,12:18,02:52,05:12,06:33
كانون الثاني,6,05:48,07:16,12:18,02:52,05:12,06:34
كانون الثاني,7,05:48,07:16,12:19,02:53,05:13,06:35
كانون الثاني,8,05:48,07:16,12:19,02:54,05:14,06:36
كانون الثاني,9,05:48,07:16,12:20,02:55,05:15,06:36
كانون الثاني,10,05:48,07:16,12:20,02:56,05:16,06:37
كانون الثاني,11,05:48,07:16,12:20,02:57,05:17,06:38
كانون الثاني,12,05:48,07:16,12:21,02:58,05:18,06:39
كانون الثاني,13,05:48,07:16,12:21,02:58,05:19,06:40
كانون الثاني,14,05:48,07:15,12:22,02:59,05:20,06:41
كانون الثاني,15,05:48,07:15,12:22,03:00,05:21,06:41
كانون الثاني,16,05:47,07:15,12:22,03:01,05:22,06:42
كانون الثاني,17,05:47,07:15,12:23,03:02,05:23,06:43
كانون الثاني,18,05:47,07:14,12:23,03:03,05:24,06:44
كانون الثاني,19,05:47,07:14,12:23,03:04,05:25,06:45
كانون الثاني,20,05:46,07:13,12:24,03:05,05:26,06:46
كانون الثاني,21,05:46,07:13,12:24,03:06,05:27,06:47
كانون الثاني,22,05:46,07:12,12:24,03:07,05:28,06:48
كانون الثاني,23,05:45,07:12,12:24,03:07,05:29,06:49
كانون الثاني,24,05:45,07:11,12:25,03:08,05:30,06:50
كانون الثاني,25,05:44,07:11,12:25,03:09,05:31,06:50
كانون الثاني,26,05:44,07:10,12:25,03:10,05:32,06:51
كانون الثاني,27,05:44,07:10,12:25,03:11,05:33,06:52
كانون الثاني,28,05:43,07:09,12:25,03:12,05:34,06:53
كانون الثاني,29,05:42,07:08,12:26,03:13,05:35,06:54
كانون الثاني,30,05:42,07:07,12:26,03:14,05:36,06:55
كانون الثاني,31,05:41,07:07,12:26,03:15,05:38,06:56
شباط,1,05:41,07:06,12:26,03:16,05:39,06:57
شباط,2,05:40,07:05,12:26,03:16,05:40,06:58
شباط,3,05:39,07:04,12:26,03:17,05:41,06:59
شباط,4,05:38,07:03,12:26,03:18,05:42,07:00
شباط,5,05:38,07:03,12:26,03:19,05:43,07:01
شباط,6,05:37,07:02,12:27,03:20,05:44,07:02
شباط,7,05:36,07:01,12:27,03:21,05:45,07:02
شباط,8,05:35,07:00,12:27,03:21,05:46,07:03
شباط,9,05:34,06:59,12:27,03:22,05:47,07:04
شباط,10,05:34,06:58,12:27,03:23,05:48,07:05
شباط,11,05:33,06:57,12:27,03:24,05:49,07:06
شباط,12,05:32,06:56,12:27,03:25,05:50,07:07
شباط,13,05:31,06:55,12:27,03:25,05:51,07:08
شباط,14,05:30,06:54,12:27,03:26,05:52,07:09
شباط,15,05:29,06:52,12:27,03:27,05:53,07:10
شباط,16,05:28,06:51,12:27,03:28,05:54,07:11
شباط,17,05:27,06:50,12:26,03:28,05:55,07:12
شباط,18,05:26,06:49,12:26,03:29,05:56,07:13
شباط,19,05:25,06:48,12:26,03:30,05:57,07:14
شباط,20,05:23,06:47,12:26,03:31,05:58,07:14
شباط,21,05:22,06:45,12:26,03:31,05:59,07:15
شباط,22,05:21,06:44,12:26,03:32,06:00,07:16
شباط,23,05:20,06:43,12:26,03:33,06:01,07:17
شباط,24,05:19,06:42,12:26,03:33,06:02,07:18
شباط,25,05:18,06:40,12:25,03:34,06:03,07:19
شباط,26,05:16,06:39,12:25,03:35,06:04,07:20
شباط,27,05:15,06:38,12:25,03:35,06:05,07:21
شباط,28,05:14,06:37,12:25,03:36,06:06,07:22
آذار,1,05:13,06:35,12:25,03:36,06:07,07:23
آذار,2,05:11,06:34,12:25,03:37,06:08,07:24
آذار,3,05:10,06:33,12:24,03:37,06:09,07:25
آذار,4,05:09,06:31,12:24,03:38,06:10,07:25
آذار,5,05:07,06:30,12:24,03:38,06:11,07:26
آذار,6,05:06,06:28,12:24,03:39,06:11,07:27
آذار,7,05:04,06:27,12:23,03:40,06:12,07:28
آذار,8,05:03,06:26,12:23,03:40,06:13,07:29
آذار,9,05:02,06:24,12:23,03:40,06:14,07:30
آذار,10,05:00,06:23,12:23,03:41,06:15,07:31
آذار,11,04:59,06:21,12:22,03:41,06:16,07:32
آذار,12,04:57,06:20,12:22,03:42,06:17,07:33
آذار,13,04:56,06:19,12:22,03:42,06:18,07:34
آذار,14,04:54,06:17,12:22,03:43,06:19,07:35
آذار,15,04:53,06:16,12:21,03:43,06:20,07:36
آذار,16,04:51,06:14,12:21,03:44,06:20,07:37
آذار,17,04:50,06:13,12:21,03:44,06:21,07:37
آذار,18,04:48,06:11,12:20,03:44,06:22,07:38
آذار,19,04:47,06:10,12:20,03:45,06:23,07:39
آذار,20,04:45,06:09,12:20,03:45,06:24,07:40
آذار,21,04:44,06:07,12:20,03:45,06:25,07:41
آذار,22,04:42,06:06,12:19,03:46,06:26,07:42
آذار,23,04:40,06:04,12:19,03:46,06:26,07:43
آذار,24,04:39,06:03,12:19,03:46,06:27,07:44
آذار,25,04:37,06:01,12:18,03:47,06:28,07:45
آذار,26,04:36,06:00,12:18,03:47,06:29,07:46
آذار,27,04:34,05:58,12:18,03:47,06:30,07:47
آذار,28,04:33,05:57,12:17,03:48,06:31,07:48
آذار,29,04:31,05:55,12:17,03:48,06:32,07:49
آذار,30,04:29,05:54,12:17,03:48,06:32,07:50
آذار,31,04:28,05:52,12:17,03:48,06:33,07:51
نيسان,1,04:26,05:51,12:16,03:49,06:34,07:52
نيسان,2,04:24,05:50,12:16,03:49,06:35,07:53
نيسان,3,04:23,05:48,12:16,03:49,06:36,07:54
نيسان,4,04:21,05:47,12:15,03:49,06:37,07:55
نيسان,5,04:20,05:45,12:15,03:49,06:38,07:56
نيسان,6,04:18,05:44,12:15,03:50,06:38,07:57
نيسان,7,04:16,05:42,12:15,03:50,06:39,07:58
نيسان,8,04:15,05:41,12:14,03:50,06:40,07:59
نيسان,9,04:13,05:40,12:14,03:50,06:41,08:00
نيسان,10,04:11,05:38,12:14,03:50,06:42,08:02
نيسان,11,04:10,05:37,12:13,03:51,06:43,08:03
نيسان,12,04:08,05:35,12:13,03:51,06:44,08:04
نيسان,13,04:07,05:34,12:13,03:51,06:44,08:05
نيسان,14,04:05,05:33,12:13,03:51,06:45,08:06
نيسان,15,04:03,05:31,12:12,03:51,06:46,08:07
نيسان,16,04:02,05:30,12:12,03:52,06:47,08:08
نيسان,17,04:00,05:29,12:12,03:52,06:48,08:09
نيسان,18,03:58,05:27,12:12,03:52,06:49,08:10
نيسان,19,03:57,05:26,12:12,03:52,06:50,08:12
نيسان,20,03:55,05:25,12:11,03:52,06:51,08:13
نيسان,21,03:54,05:24,12:11,03:52,06:51,08:14
نيسان,22,03:52,05:22,12:11,03:52,06:52,08:15
نيسان,23,03:51,05:21,12:11,03:53,06:53,08:16
نيسان,24,03:49,05:20,12:11,03:53,06:54,08:17
نيسان,25,03:47,05:19,12:10,03:53,06:55,08:18
نيسان,26,03:46,05:17,12:10,03:53,06:56,08:20
نيسان,27,03:44,05:16,12:10,03:53,06:57,08:21
نيسان,28,03:43,05:15,12:10,03:53,06:57,08:22
نيسان,29,03:41,05:14,12:10,03:53,06:58,08:23
نيسان,30,03:40,05:13,12:10,03:53,06:59,08:24
أيار,1,03:38,05:12,12:10,03:54,07:00,08:26
أيار,2,03:37,05:10,12:09,03:54,07:01,08:27
أيار,3,03:35,05:09,12:09,03:54,07:02,08:28
أيار,4,03:34,05:08,12:09,03:54,07:03,08:29
أيار,5,03:33,05:07,12:09,03:54,07:04,08:30
أيار,6,03:31,05:06,12:09,03:54,07:04,08:32
أيار,7,03:30,05:05,12:09,03:54,07:05,08:33
أيار,8,03:28,05:04,12:09,03:55,07:06,08:34
أيار,9,03:27,05:03,12:09,03:55,07:07,08:35
أيار,10,03:26,05:02,12:09,03:55,07:08,08:36
أيار,11,03:25,05:01,12:09,03:55,07:09,08:38
أيار,12,03:23,05:01,12:09,03:55,07:10,08:39
أيار,13,03:22,05:00,12:09,03:55,07:10,08:40
أيار,14,03:21,04:59,12:09,03:55,07:11,08:41
أيار,15,03:20,04:58,12:09,03:56,07:12,08:42
أيار,16,03:18,04:57,12:09,03:56,07:13,08:44
أيار,17,03:17,04:57,12:09,03:56,07:14,08:45
أيار,18,03:16,04:56,12:09,03:56,07:14,08:46
أيار,19,03:15,04:55,12:09,03:56,07:15,08:47
أيار,20,03:14,04:54,12:09,03:56,07:16,08:48
أيار,21,03:13,04:54,12:09,03:57,07:17,08:49
أيار,22,03:12,04:53,12:09,03:57,07:18,08:50
أيار,23,03:11,04:52,12:09,03:57,07:18,08:51
أيار,24,03:10,04:52,12:09,03:57,07:19,08:52
أيار,25,03:09,04:51,12:09,03:57,07:20,08:54
أيار,26,03:08,04:51,12:10,03:58,07:21,08:55
أيار,27,03:07,04:50,12:10,03:58,07:21,08:56
أيار,28,03:07,04:50,12:10,03:58,07:22,08:57
أيار,29,03:06,04:49,12:10,03:58,07:23,08:58
أيار,30,03:05,04:49,12:10,03:58,07:23,08:58
أيار,31,03:04,04:49,12:10,03:59,07:24,08:59
حزيران,1,03:04,04:48,12:10,03:59,07:25,09:00
حزيران,2,03:03,04:48,12:10,03:59,07:25,09:01
حزيران,3,03:03,04:48,12:11,03:59,07:26,09:02
حزيران,4,03:02,04:47,12:11,03:59,07:27,09:03
حزيران,5,03:01,04:47,12:11,04:00,07:27,09:04
حزيران,6,03:01,04:47,12:11,04:00,07:28,09:04
حزيران,7,03:01,04:47,12:11,04:00,07:28,09:05
حزيران,8,03:00,04:46,12:12,04:00,07:29,09:06
حزيران,9,03:00,04:46,12:12,04:00,07:29,09:07
حزيران,10,03:00,04:46,12:12,04:01,07:30,09:07
حزيران,11,02:59,04:46,12:12,04:01,07:30,09:08
حزيران,12,02:59,04:46,12:12,04:01,07:31,09:08
حزيران,13,02:59,04:46,12:13,04:01,07:31,09:09
حزيران,14,02:59,04:46,12:13,04:02,07:32,09:09
حزيران,15,02:59,04:46,12:13,04:02,07:32,09:10
حزيران,16,02:59,04:46,12:13,04:02,07:32,09:10
حزيران,17,02:59,04:46,12:13,04:02,07:33,09:11
حزيران,18,02:59,04:46,12:14,04:02,07:33,09:11
حزيران,19,02:59,04:47,12:14,04:03,07:33,09:11
حزيران,20,02:59,04:47,12:14,04:03,07:33,09:12
حزيران,21,02:59,04:47,12:14,04:03,07:34,09:12
حزيران,22,03:00,04:47,12:15,04:03,07:34,09:12
حزيران,23,03:00,04:47,12:15,04:04,07:34,09:12
حزيران,24,03:00,04:48,12:15,04:04,07:34,09:12
حزيران,25,03:00,04:48,12:15,04:04,07:34,09:12
حزيران,26,03:01,04:48,12:15,04:04,07:34,09:12
حزيران,27,03:01,04:49,12:16,04:04,07:34,09:12
حزيران,28,03:02,04:49,12:16,04:05,07:34,09:12
حزيران,29,03:02,04:50,12:16,04:05,07:34,09:12
حزيران,30,03:03,04:50,12:16,04:05,07:34,09:12
تموز,1,03:03,04:50,12:16,04:05,07:34,09:12
تموز,2,03:04,04:51,12:17,04:05,07:34,09:11
تموز,3,03:05,04:51,12:17,04:05,07:34,09:11
تموز,4,03:05,04:52,12:17,04:06,07:34,09:11
تموز,5,03:06,04:52,12:17,04:06,07:34,09:10
تموز,6,03:07,04:53,12:17,04:06,07:33,09:10
تموز,7,03:08,04:53,12:17,04:06,07:33,09:09
تموز,8,03:09,04:54,12:18,04:06,07:33,09:09
تموز,9,03:09,04:55,12:18,04:06,07:33,09:08
تموز,10,03:10,04:55,12:18,04:06,07:32,09:08
تموز,11,03:11,04:56,12:18,04:06,07:32,09:07
تموز,12,03:12,04:56,12:18,04:06,07:32,09:06
تموز,13,03:13,04:57,12:18,04:06,07:31,09:06
تموز,14,03:14,04:58,12:18,04:06,07:31,09:05
تموز,15,03:15,04:58,12:18,04:06,07:30,09:04
تموز,16,03:16,04:59,12:19,04:06,07:30,09:03
تموز,17,03:17,05:00,12:19,04:06,07:29,09:03
تموز,18,03:18,05:00,12:19,04:06,07:29,09:02
تموز,19,03:19,05:01,12:19,04:06,07:28,09:01
تموز,20,03:20,05:02,12:19,04:06,07:27,09:00
تموز,21,03:21,05:03,12:19,04:06,07:27,08:59
تموز,22,03:22,05:03,12:19,04:06,07:26,08:58
تموز,23,03:24,05:04,12:19,04:06,07:25,08:57
تموز,24,03:25,05:05,12:19,04:06,07:25,08:56
تموز,25,03:26,05:06,12:19,04:06,07:24,08:55
تموز,26,03:27,05:06,12:19,04:06,07:23,08:54
تموز,27,03:28,05:07,12:19,04:06,07:22,08:52
تموز,28,03:29,05:08,12:19,04:06,07:21,08:51
تموز,29,03:30,05:09,12:19,04:05,07:21,08:50
تموز,30,03:32,05:10,12:19,04:05,07:20,08:49
تموز,31,03:33,05:10,12:19,04:05,07:19,08:48
آب,1,03:34,05:11,12:19,04:05,07:18,08:46
آب,2,03:35,05:12,12:19,04:04,07:17,08:45
آب,3,03:36,05:13,12:19,04:04,07:16,08:44
آب,4,03:37,05:14,12:19,04:04,07:15,08:42
آب,5,03:39,05:14,12:18,04:04,07:14,08:41
آب,6,03:40,05:15,12:18,04:03,07:13,08:40
آب,7,03:41,05:16,12:18,04:03,07:12,08:38
آب,8,03:42,05:17,12:18,04:03,07:11,08:37
آب,9,03:43,05:18,12:18,04:02,07:10,08:35
آب,10,03:45,05:18,12:18,04:02,07:09,08:34
آب,11,03:46,05:19,12:18,04:01,07:07,08:33
آب,12,03:47,05:20,12:17,04:01,07:06,08:31
آب,13,03:48,05:21,12:17,04:01,07:05,08:30
آب,14,03:49,05:22,12:17,04:00,07:04,08:28
آب,15,03:50,05:23,12:17,04:00,07:03,08:27
آب,16,03:52,05:23,12:17,03:59,07:02,08:25
آب,17,03:53,05:24,12:17,03:59,07:00,08:24
آب,18,03:54,05:25,12:16,03:58,06:59,08:22
آب,19,03:55,05:26,12:16,03:58,06:58,08:20
آب,20,03:56,05:27,12:16,03:57,06:56,08:19
آب,21,03:57,05:27,12:16,03:56,06:55,08:17
آب,22,03:58,05:28,12:15,03:56,06:54,08:16
آب,23,03:59,05:29,12:15,03:55,06:53,08:14
آب,24,04:01,05:30,12:15,03:55,06:51,08:13
آب,25,04:02,05:31,12:15,03:54,06:50,08:11
آب,26,04:03,05:31,12:14,03:53,06:48,08:09
آب,27,04:04,05:32,12:14,03:52,06:47,08:08
آب,28,04:05,05:33,12:14,03:52,06:46,08:06
آب,29,04:06,05:34,12:13,03:51,06:44,08:04
آب,30,04:07,05:35,12:13,03:50,06:43,08:03
آب,31,04:08,05:35,12:13,03:50,06:42,08:01
أيلول,1,04:09,05:36,12:12,03:49,06:40,07:59
أيلول,2,04:10,05:37,12:12,03:48,06:39,07:58
أيلول,3,04:11,05:38,12:12,03:47,06:37,07:56
أيلول,4,04:12,05:39,12:11,03:46,06:36,07:55
أيلول,5,04:13,05:39,12:11,03:46,06:34,07:53
أيلول,6,04:14,05:40,12:11,03:45,06:33,07:51
أيلول,7,04:15,05:41,12:10,03:44,06:31,07:50
أيلول,8,04:16,05:42,12:10,03:43,06:30,07:48
أيلول,9,04:17,05:42,12:10,03:42,06:28,07:46
أيلول,10,04:18,05:43,12:09,03:41,06:27,07:45
أيلول,11,04:19,05:44,12:09,03:41,06:25,07:43
أيلول,12,04:20,05:45,12:09,03:40,06:24,07:41
أيلول,13,04:21,05:46,12:08,03:39,06:23,07:40
أيلول,14,04:22,05:46,12:08,03:38,06:21,07:38
أيلول,15,04:23,05:47,12:08,03:37,06:20,07:37
أيلول,16,04:24,05:48,12:07,03:36,06:18,07:35
أيلول,17,04:25,05:49,12:07,03:35,06:17,07:33
أيلول,18,04:25,05:50,12:07,03:34,06:15,07:32
أيلول,19,04:26,05:50,12:06,03:33,06:14,07:30
أيلول,20,04:27,05:51,12:06,03:32,06:12,07:28
أيلول,21,04:28,05:52,12:05,03:31,06:11,07:27
أيلول,22,04:29,05:53,12:05,03:30,06:09,07:25
أيلول,23,04:30,05:53,12:05,03:29,06:08,07:24
أيلول,24,04:31,05:54,12:04,03:28,06:06,07:22
أيلول,25,04:32,05:55,12:04,03:27,06:05,07:21
أيلول,26,04:33,05:56,12:04,03:26,06:03,07:19
أيلول,27,04:33,05:57,12:03,03:25,06:02,07:18
أيلول,28,04:34,05:57,12:03,03:24,06:00,07:16
أيلول,29,04:35,05:58,12:03,03:23,05:59,07:14
أيلول,30,04:36,05:59,12:02,03:22,05:57,07:13
تشرين الأول,1,04:37,06:00,12:02,03:21,05:56,07:11
تشرين الأول,2,04:38,06:01,12:02,03:20,05:54,07:10
تشرين الأول,3,04:39,06:02,12:01,03:19,05:53,07:09
تشرين الأول,4,04:40,06:02,12:01,03:18,05:51,07:07
تشرين الأول,5,04:40,06:03,12:01,03:17,05:50,07:06
تشرين الأول,6,04:41,06:04,12:01,03:16,05:48,07:04
تشرين الأول,7,04:42,06:05,12:00,03:15,05:47,07:03
تشرين الأول,8,04:43,06:06,12:00,03:14,05:46,07:01
تشرين الأول,9,04:44,06:07,12:00,03:13,05:44,07:00
تشرين الأول,10,04:45,06:07,11:59,03:12,05:43,06:59
تشرين الأول,11,04:45,06:08,11:59,03:11,05:41,06:57
تشرين الأول,12,04:46,06:09,11:59,03:10,05:40,06:56
تشرين الأول,13,04:47,06:10,11:59,03:09,05:39,06:55
تشرين الأول,14,04:48,06:11,11:58,03:08,05:37,06:53
تشرين الأول,15,04:49,06:12,11:58,03:07,05:36,06:52
تشرين الأول,16,04:50,06:13,11:58,03:06,05:35,06:51
تشرين الأول,17,04:51,06:14,11:58,03:05,05:33,06:49
تشرين الأول,18,04:51,06:14,11:58,03:04,05:32,06:48
تشرين الأول,19,04:52,06:15,11:57,03:03,05:31,06:47
تشرين الأول,20,04:53,06:16,11:57,03:02,05:30,06:46
تشرين الأول,21,04:54,06:17,11:57,03:01,05:28,06:45
تشرين الأول,22,04:55,06:18,11:57,03:00,05:27,06:44
تشرين الأول,23,04:56,06:19,11:57,02:59,05:26,06:42
تشرين الأول,24,04:56,06:20,11:57,02:58,05:25,06:41
تشرين الأول,25,04:57,06:21,11:57,02:57,05:24,06:40
تشرين الأول,26,04:58,06:22,11:56,02:56,05:22,06:39
تشرين الأول,27,04:59,06:23,11:56,02:55,05:21,06:38
تشرين الأول,28,05:00,06:24,11:56,02:55,05:20,06:37
تشرين الأول,29,05:01,06:25,11:56,02:54,05:19,06:36
تشرين الأول,30,05:02,06:26,11:56,02:53,05:18,06:35
تشرين الأول,31,05:02,06:27,11:56,02:52,05:17,06:34
تشرين الثاني,1,05:03,06:28,11:56,02:51,05:16,06:33
تشرين الثاني,2,05:04,06:29,11:56,02:50,05:15,06:32
تشرين الثاني,3,05:05,06:30,11:56,02:50,05:14,06:31
تشرين الثاني,4,05:06,06:31,11:56,02:49,05:13,06:31
تشرين الثاني,5,05:07,06:32,11:56,02:48,05:12,06:30
تشرين الثاني,6,05:08,06:33,11:56,02:47,05:11,06:29
تشرين الثاني,7,05:09,06:34,11:56,02:47,05:10,06:28
تشرين الثاني,8,05:09,06:35,11:56,02:46,05:09,06:28
تشرين الثاني,9,05:10,06:36,11:56,02:45,05:09,06:27
تشرين الثاني,10,05:11,06:37,11:56,02:45,05:08,06:26
تشرين الثاني,11,05:12,06:38,11:56,02:44,05:07,06:25
تشرين الثاني,12,05:13,06:39,11:57,02:44,05:06,06:25
تشرين الثاني,13,05:14,06:40,11:57,02:43,05:05,06:24
تشرين الثاني,14,05:15,06:41,11:57,02:42,05:05,06:24
تشرين الثاني,15,05:16,06:42,11:57,02:42,05:04,06:23
تشرين الثاني,16,05:16,06:43,11:57,02:41,05:03,06:23
تشرين الثاني,17,05:17,06:44,11:57,02:41,05:03,06:22
تشرين الثاني,18,05:18,06:45,11:58,02:41,05:02,06:22
تشرين الثاني,19,05:19,06:46,11:58,02:40,05:02,06:21
تشرين الثاني,20,05:20,06:47,11:58,02:40,05:01,06:21
تشرين الثاني,21,05:21,06:48,11:58,02:39,05:01,06:20
تشرين الثاني,22,05:22,06:49,11:59,02:39,05:00,06:20
تشرين الثاني,23,05:22,06:50,11:59,02:39,05:00,06:20
تشرين الثاني,24,05:23,06:51,11:59,02:38,04:59,06:20
تشرين الثاني,25,05:24,06:52,11:59,02:38,04:59,06:19
تشرين الثاني,26,05:25,06:53,12:00,02:38,04:59,06:19
تشرين الثاني,27,05:26,06:54,12:00,02:38,04:58,06:19
تشرين الثاني,28,05:27,06:55,12:00,02:37,04:58,06:19
تشرين الثاني,29,05:27,06:55,12:01,02:37,04:58,06:19
تشرين الثاني,30,05:28,06:56,12:01,02:37,04:58,06:19
كانون الأول,1,05:29,06:57,12:01,02:37,04:57,06:19
كانون الأول,2,05:30,06:58,12:02,02:37,04:57,06:18
كانون الأول,3,05:31,06:59,12:02,02:37,04:57,06:18
كانون الأول,4,05:31,07:00,12:03,02:37,04:57,06:19
كانون الأول,5,05:32,07:01,12:03,02:37,04:57,06:19
كانون الأول,6,05:33,07:02,12:04,02:37,04:57,06:19
كانون الأول,7,05:34,07:03,12:04,02:37,04:57,06:19
كانون الأول,8,05:34,07:03,12:04,02:37,04:57,06:19
كانون الأول,9,05:35,07:04,12:05,02:38,04:57,06:19
كانون الأول,10,05:36,07:05,12:05,02:38,04:57,06:19
كانون الأول,11,05:37,07:06,12:06,02:38,04:58,06:20
كانون الأول,12,05:37,07:06,12:06,02:38,04:58,06:20
كانون الأول,13,05:38,07:07,12:07,02:38,04:58,06:20
كانون الأول,14,05:39,07:08,12:07,02:39,04:58,06:20
كانون الأول,15,05:39,07:09,12:08,02:39,04:59,06:21
كانون الأول,16,05:40,07:09,12:08,02:39,04:59,06:21
كانون الأول,17,05:40,07:10,12:09,02:40,04:59,06:21
كانون الأول,18,05:41,07:10,12:09,02:40,05:00,06:22
كانون الأول,19,05:42,07:11,12:10,02:41,05:00,06:22
كانون الأول,20,05:42,07:12,12:10,02:41,05:01,06:23
كانون الأول,21,05:43,07:12,12:11,02:42,05:01,06:23
كانون الأول,22,05:43,07:13,12:11,02:42,05:02,06:24
كانون الأول,23,05:44,07:13,12:12,02:43,05:02,06:24
كانون الأول,24,05:44,07:13,12:12,02:43,05:03,06:25
كانون الأول,25,05:45,07:14,12:13,02:44,05:03,06:25
كانون الأول,26,05:45,07:14,12:13,02:44,05:04,06:26
كانون الأول,27,05:45,07:15,12:14,02:45,05:05,06:27
كانون الأول,28,05:46,07:15,12:14,02:46,05:05,06:27
كانون الأول,29,05:46,07:15,12:15,02:46,05:06,06:28
كانون الأول,30,05:46,07:15,12:15,02:47,05:07,06:29
كانون الأول,31,05:47,07:16,12:15,02:48,05:07,06:29